month,value,indicator,indicator_en
2011-05-01,15.8358,Dienstleistungen,Services
2011-06-01,13.9393,Dienstleistungen,Services
2011-07-01,15.6783,Dienstleistungen,Services
2011-08-01,11.4359,Dienstleistungen,Services
2011-09-01,8.7588,Dienstleistungen,Services
2011-10-01,8.6789,Dienstleistungen,Services
2011-11-01,7.4269,Dienstleistungen,Services
2011-12-01,7.7619,Dienstleistungen,Services
2012-01-01,7.8432,Dienstleistungen,Services
2012-02-01,7.771,Dienstleistungen,Services
2012-03-01,10.4538,Dienstleistungen,Services
2012-04-01,8.7034,Dienstleistungen,Services
2012-05-01,7.1599,Dienstleistungen,Services
2012-06-01,5.6751,Dienstleistungen,Services
2012-07-01,7.2987,Dienstleistungen,Services
2012-08-01,3.742,Dienstleistungen,Services
2012-09-01,2.6609,Dienstleistungen,Services
2012-10-01,4.2935,Dienstleistungen,Services
2012-11-01,4.4806,Dienstleistungen,Services
2012-12-01,4.566,Dienstleistungen,Services
2013-01-01,6.8798,Dienstleistungen,Services
2013-02-01,7.5361,Dienstleistungen,Services
2013-03-01,8.6526,Dienstleistungen,Services
2013-04-01,5.2517,Dienstleistungen,Services
2013-05-01,4.5365,Dienstleistungen,Services
2013-06-01,4.8567,Dienstleistungen,Services
2013-07-01,4.4938,Dienstleistungen,Services
2013-08-01,7.1635,Dienstleistungen,Services
2013-09-01,7.3624,Dienstleistungen,Services
2013-10-01,8.4448,Dienstleistungen,Services
2013-11-01,8.7872,Dienstleistungen,Services
2013-12-01,8.3877,Dienstleistungen,Services
2014-01-01,7.3456,Dienstleistungen,Services
2014-02-01,7.6631,Dienstleistungen,Services
2014-03-01,5.9716,Dienstleistungen,Services
2014-04-01,6.922,Dienstleistungen,Services
2014-05-01,7.1244,Dienstleistungen,Services
2014-06-01,6.1802,Dienstleistungen,Services
2014-07-01,5.0067,Dienstleistungen,Services
2014-08-01,3.9503,Dienstleistungen,Services
2014-09-01,2.0678,Dienstleistungen,Services
2014-10-01,4.8756,Dienstleistungen,Services
2014-11-01,2.55,Dienstleistungen,Services
2014-12-01,4.8625,Dienstleistungen,Services
2015-01-01,2.1842,Dienstleistungen,Services
2015-02-01,1.3014,Dienstleistungen,Services
2015-03-01,2.2751,Dienstleistungen,Services
2015-04-01,3.0316,Dienstleistungen,Services
2015-05-01,3.4435,Dienstleistungen,Services
2015-06-01,4.9577,Dienstleistungen,Services
2015-07-01,2.6145,Dienstleistungen,Services
2015-08-01,6.3414,Dienstleistungen,Services
2015-09-01,5.6183,Dienstleistungen,Services
2015-10-01,5.6832,Dienstleistungen,Services
2015-11-01,9.7238,Dienstleistungen,Services
2015-12-01,8.4152,Dienstleistungen,Services
2016-01-01,6.1929,Dienstleistungen,Services
2016-02-01,6.7792,Dienstleistungen,Services
2016-03-01,6.0946,Dienstleistungen,Services
2016-04-01,5.2324,Dienstleistungen,Services
2016-05-01,8.4587,Dienstleistungen,Services
2016-06-01,8.6785,Dienstleistungen,Services
2016-07-01,9.398,Dienstleistungen,Services
2016-08-01,9.0829,Dienstleistungen,Services
2016-09-01,10.046,Dienstleistungen,Services
2016-10-01,10.1324,Dienstleistungen,Services
2016-11-01,14.0006,Dienstleistungen,Services
2016-12-01,15.4065,Dienstleistungen,Services
2017-01-01,13.5749,Dienstleistungen,Services
2017-02-01,16.2619,Dienstleistungen,Services
2017-03-01,16.3297,Dienstleistungen,Services
2017-04-01,19.0662,Dienstleistungen,Services
2017-05-01,19.0544,Dienstleistungen,Services
2017-06-01,20.671,Dienstleistungen,Services
2017-07-01,21.8919,Dienstleistungen,Services
2017-08-01,19.3974,Dienstleistungen,Services
2017-09-01,20.4589,Dienstleistungen,Services
2017-10-01,22.1816,Dienstleistungen,Services
2017-11-01,21.6176,Dienstleistungen,Services
2017-12-01,24.2274,Dienstleistungen,Services
2018-01-01,25.037,Dienstleistungen,Services
2018-02-01,25.8409,Dienstleistungen,Services
2018-03-01,23.9476,Dienstleistungen,Services
2018-04-01,21.2231,Dienstleistungen,Services
2018-05-01,22.3253,Dienstleistungen,Services
2018-06-01,21.1618,Dienstleistungen,Services
2018-07-01,21.9915,Dienstleistungen,Services
2018-08-01,20.5236,Dienstleistungen,Services
2018-09-01,22.9886,Dienstleistungen,Services
2018-10-01,21.0547,Dienstleistungen,Services
2018-11-01,18.6562,Dienstleistungen,Services
2018-12-01,18.9377,Dienstleistungen,Services
2019-01-01,19.666,Dienstleistungen,Services
2019-02-01,18.0199,Dienstleistungen,Services
2019-03-01,16.9695,Dienstleistungen,Services
2019-04-01,17.8299,Dienstleistungen,Services
2019-05-01,15.4996,Dienstleistungen,Services
2019-06-01,14.936,Dienstleistungen,Services
2019-07-01,16.7499,Dienstleistungen,Services
2019-08-01,14.6775,Dienstleistungen,Services
2019-09-01,14.9977,Dienstleistungen,Services
2019-10-01,15.6177,Dienstleistungen,Services
2019-11-01,14.5426,Dienstleistungen,Services
2019-12-01,13.1565,Dienstleistungen,Services
2020-01-01,17.7829,Dienstleistungen,Services
2020-02-01,15.7795,Dienstleistungen,Services
2020-03-01,4.28,Dienstleistungen,Services
2020-04-01,-40.0354,Dienstleistungen,Services
2020-05-01,-31.4399,Dienstleistungen,Services
2020-06-01,-23.36,Dienstleistungen,Services
2020-07-01,-16.5024,Dienstleistungen,Services
2020-08-01,-11.3842,Dienstleistungen,Services
2020-09-01,-10.9279,Dienstleistungen,Services
2020-10-01,-13.7728,Dienstleistungen,Services
2020-11-01,-21.4322,Dienstleistungen,Services
2020-12-01,-20.7932,Dienstleistungen,Services
2021-01-01,-20.4319,Dienstleistungen,Services
2021-02-01,-19.7095,Dienstleistungen,Services
2021-03-01,-11.7501,Dienstleistungen,Services
2021-04-01,5.3837,Dienstleistungen,Services
2021-05-01,13.9873,Dienstleistungen,Services
2021-06-01,18.796,Dienstleistungen,Services
2021-07-01,19.9676,Dienstleistungen,Services
2021-08-01,16.6136,Dienstleistungen,Services
2021-09-01,14.8764,Dienstleistungen,Services
2021-10-01,19.4912,Dienstleistungen,Services
2021-11-01,17.2242,Dienstleistungen,Services
2021-12-01,5.7256,Dienstleistungen,Services
2022-01-01,9.1955,Dienstleistungen,Services
2022-02-01,13.9172,Dienstleistungen,Services
2022-03-01,19.9113,Dienstleistungen,Services
2022-04-01,27.9857,Dienstleistungen,Services
2022-05-01,22.9991,Dienstleistungen,Services
2022-06-01,18.858,Dienstleistungen,Services
2022-07-01,12.2242,Dienstleistungen,Services
2022-08-01,10.7597,Dienstleistungen,Services
2022-09-01,6.1042,Dienstleistungen,Services
2022-10-01,3.8673,Dienstleistungen,Services
2022-11-01,6.6693,Dienstleistungen,Services
2022-12-01,9.0258,Dienstleistungen,Services
2023-01-01,10.3757,Dienstleistungen,Services
2023-02-01,8.7354,Dienstleistungen,Services
2023-03-01,8.7561,Dienstleistungen,Services
2023-04-01,18.8493,Dienstleistungen,Services
2023-05-01,11.6275,Dienstleistungen,Services
2023-06-01,5.7344,Dienstleistungen,Services
2023-07-01,-0.4948,Dienstleistungen,Services
2023-08-01,-3.6625,Dienstleistungen,Services
2023-09-01,-1.6582,Dienstleistungen,Services
2023-10-01,-0.0854,Dienstleistungen,Services
2023-11-01,0.2791,Dienstleistungen,Services
2023-12-01,3.3125,Dienstleistungen,Services
2024-01-01,0.4835,Dienstleistungen,Services
2024-02-01,-3.1211,Dienstleistungen,Services
2024-03-01,1.4047,Dienstleistungen,Services
2024-04-01,4.4002,Dienstleistungen,Services
2024-05-01,3.5656,Dienstleistungen,Services
2024-06-01,0.1572,Dienstleistungen,Services
2024-07-01,-3.5742,Dienstleistungen,Services
2024-08-01,-1.4899,Dienstleistungen,Services
2024-09-01,0.8721,Dienstleistungen,Services
2024-10-01,-2.1403,Dienstleistungen,Services
2024-11-01,2.0007,Dienstleistungen,Services
2024-12-01,2.6296,Dienstleistungen,Services
2025-01-01,2.2059,Dienstleistungen,Services
2025-02-01,-1.008,Dienstleistungen,Services
2025-03-01,-1.9051,Dienstleistungen,Services
2025-04-01,-1.7142,Dienstleistungen,Services
2025-05-01,-1.8896,Dienstleistungen,Services
2025-06-01,0.1872,Dienstleistungen,Services
2025-07-01,1.2391,Dienstleistungen,Services
2025-08-01,-0.1924,Dienstleistungen,Services
